universe,measure,dimensions,,,,
american indian and alaska native alone civilian noninstitutionalized population,Individuals,{'Race': 'American Indian And Alaska Native Alone'},{'Age': '16 years and over'},{'Employment Status': 'Not In Armed Forces'},{'Institutionalization': 'Noninstutionalized'},
american indian and alaska native alone population 1 year and over,Individuals,{'Race': 'American Indian And Alaska Native Alone'},{'Age': '1 year and over'},,,
american indian and alaska native alone population 15 to 54 years,Individuals,{'Race': 'American Indian And Alaska Native Alone'},{'Age': '15 to 54 years'},,,
american indian and alaska native alone population 15 years and over,Individuals,{'Race': 'American Indian And Alaska Native Alone'},{'Age': '15 Years and over'},,,
american indian and alaska native alone population 16 years and over,Individuals,{'Race': 'American Indian And Alaska Native Alone'},{'Age': '16 Years and over'},,,
american indian and alaska native alone population 16 years and over with earnings in the past 12 months,Individuals,{'Race': 'American Indian And Alaska Native Alone'},{'Age': '16 Years and over'},{'Income': 'With Earnings'},,
american indian and alaska native alone population 25 years and over,Individuals,{'Race': 'American Indian And Alaska Native Alone'},{'Age': '25 Years and over'},,,
american indian and alaska native alone population 3 years and over,Individuals,{'Race': 'American Indian And Alaska Native Alone'},{'Age': '3 Years and over'},,,
american indian and alaska native alone population 5 years and over,Individuals,{'Race': 'American Indian And Alaska Native Alone'},{'Age': '5 Years and over'},,,
american indian and alaska native alone population for whom poverty status is determined,Individuals,{'Race': 'American Indian And Alaska Native Alone'},,,,
american indian and alaska native alone population in puerto rico,Individuals,{'Race': 'American Indian And Alaska Native Alone'},{'Location': 'Puerto Rico'},,,
american indian and alaska native alone population in the united states,Individuals,{'Race': 'American Indian And Alaska Native Alone'},{'Location': 'United States'},,,
american indian and alaska native alone women 15 to 50 years,Individuals,{'Race': 'American Indian And Alaska Native Alone'},{'Sex': 'Female'},{'Age': '15 to 50 Years'},,
american indian and alaska native alone workers 16 years and over,Individuals,{'Race': 'American Indian And Alaska Native Alone'},{'Age': '16 Years and over'},{'Labor Force Participation': 'In labor force'},,
